Performance Statistics   2014-11-10 12:02:00 - 2014-11-10 12:03:00

Performance Statistics   2014-11-13 18:32:00 - 2014-11-13 18:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 18:33:00 - 2014-11-13 18:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 18:34:00 - 2014-11-13 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 18:35:00 - 2014-11-13 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:42:00 - 2014-11-13 20:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:43:00 - 2014-11-13 20:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:44:00 - 2014-11-13 20:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:45:00 - 2014-11-13 20:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:46:00 - 2014-11-13 20:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:47:00 - 2014-11-13 20:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:48:00 - 2014-11-13 20:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:49:00 - 2014-11-13 20:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:50:00 - 2014-11-13 20:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:51:00 - 2014-11-13 20:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:52:00 - 2014-11-13 20:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:53:00 - 2014-11-13 20:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:54:00 - 2014-11-13 20:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:55:00 - 2014-11-13 20:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:56:00 - 2014-11-13 20:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:57:00 - 2014-11-13 20:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:58:00 - 2014-11-13 20:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 20:59:00 - 2014-11-13 21:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:00:00 - 2014-11-13 21:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:01:00 - 2014-11-13 21:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:02:00 - 2014-11-13 21:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:03:00 - 2014-11-13 21:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:04:00 - 2014-11-13 21:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:05:00 - 2014-11-13 21:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:06:00 - 2014-11-13 21:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:07:00 - 2014-11-13 21:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:08:00 - 2014-11-13 21:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:09:00 - 2014-11-13 21:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:10:00 - 2014-11-13 21:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:11:00 - 2014-11-13 21:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:12:00 - 2014-11-13 21:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:13:00 - 2014-11-13 21:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:14:00 - 2014-11-13 21:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:15:00 - 2014-11-13 21:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:16:00 - 2014-11-13 21:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:17:00 - 2014-11-13 21:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:18:00 - 2014-11-13 21:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:19:00 - 2014-11-13 21:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:20:00 - 2014-11-13 21:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:21:00 - 2014-11-13 21:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:22:00 - 2014-11-13 21:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:23:00 - 2014-11-13 21:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:24:00 - 2014-11-13 21:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:25:00 - 2014-11-13 21:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:26:00 - 2014-11-13 21:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:27:00 - 2014-11-13 21:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:28:00 - 2014-11-13 21:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:29:00 - 2014-11-13 21:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:30:00 - 2014-11-13 21:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:31:00 - 2014-11-13 21:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:32:00 - 2014-11-13 21:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:33:00 - 2014-11-13 21:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:34:00 - 2014-11-13 21:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:35:00 - 2014-11-13 21:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:36:00 - 2014-11-13 21:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:37:00 - 2014-11-13 21:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:38:00 - 2014-11-13 21:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:39:00 - 2014-11-13 21:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:40:00 - 2014-11-13 21:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:41:00 - 2014-11-13 21:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:42:00 - 2014-11-13 21:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:43:00 - 2014-11-13 21:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:44:00 - 2014-11-13 21:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:45:00 - 2014-11-13 21:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:46:00 - 2014-11-13 21:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:47:00 - 2014-11-13 21:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:48:00 - 2014-11-13 21:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:49:00 - 2014-11-13 21:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:50:00 - 2014-11-13 21:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:51:00 - 2014-11-13 21:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:52:00 - 2014-11-13 21:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:53:00 - 2014-11-13 21:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:54:00 - 2014-11-13 21:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:55:00 - 2014-11-13 21:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:56:00 - 2014-11-13 21:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:57:00 - 2014-11-13 21:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:58:00 - 2014-11-13 21:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 21:59:00 - 2014-11-13 22:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:00:00 - 2014-11-13 22:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:01:00 - 2014-11-13 22:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:02:00 - 2014-11-13 22:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:03:00 - 2014-11-13 22:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:04:00 - 2014-11-13 22:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:05:00 - 2014-11-13 22:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:06:00 - 2014-11-13 22:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:07:00 - 2014-11-13 22:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:08:00 - 2014-11-13 22:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:09:00 - 2014-11-13 22:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:10:00 - 2014-11-13 22:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:11:00 - 2014-11-13 22:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:12:00 - 2014-11-13 22:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:13:00 - 2014-11-13 22:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:14:00 - 2014-11-13 22:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:15:00 - 2014-11-13 22:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:16:00 - 2014-11-13 22:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:17:00 - 2014-11-13 22:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:18:00 - 2014-11-13 22:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:19:00 - 2014-11-13 22:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:20:00 - 2014-11-13 22:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:21:00 - 2014-11-13 22:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:22:00 - 2014-11-13 22:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:24:00 - 2014-11-13 22:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:25:00 - 2014-11-13 22:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:26:00 - 2014-11-13 22:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:27:00 - 2014-11-13 22:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:28:00 - 2014-11-13 22:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:29:00 - 2014-11-13 22:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:30:00 - 2014-11-13 22:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:31:00 - 2014-11-13 22:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:32:00 - 2014-11-13 22:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:33:00 - 2014-11-13 22:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:34:00 - 2014-11-13 22:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:35:00 - 2014-11-13 22:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:36:00 - 2014-11-13 22:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:37:00 - 2014-11-13 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:38:00 - 2014-11-13 22:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:40:00 - 2014-11-13 22:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:41:00 - 2014-11-13 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:42:00 - 2014-11-13 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:43:00 - 2014-11-13 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:44:00 - 2014-11-13 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:45:00 - 2014-11-13 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:46:00 - 2014-11-13 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:47:00 - 2014-11-13 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:48:00 - 2014-11-13 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:49:00 - 2014-11-13 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:50:00 - 2014-11-13 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:51:00 - 2014-11-13 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:52:00 - 2014-11-13 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:53:00 - 2014-11-13 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:54:00 - 2014-11-13 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:55:00 - 2014-11-13 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:56:00 - 2014-11-13 22:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:57:00 - 2014-11-13 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:58:00 - 2014-11-13 22:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 22:59:00 - 2014-11-13 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:00:00 - 2014-11-13 23:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:01:00 - 2014-11-13 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:02:00 - 2014-11-13 23:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:03:00 - 2014-11-13 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:04:00 - 2014-11-13 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:05:00 - 2014-11-13 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:06:00 - 2014-11-13 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:07:00 - 2014-11-13 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:08:00 - 2014-11-13 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:09:00 - 2014-11-13 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:10:00 - 2014-11-13 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:11:00 - 2014-11-13 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:12:00 - 2014-11-13 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:13:00 - 2014-11-13 23:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:14:00 - 2014-11-13 23:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:15:00 - 2014-11-13 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:16:00 - 2014-11-13 23:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:17:00 - 2014-11-13 23:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:18:00 - 2014-11-13 23:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:19:00 - 2014-11-13 23:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:20:00 - 2014-11-13 23:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:21:00 - 2014-11-13 23:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:22:00 - 2014-11-13 23:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:23:00 - 2014-11-13 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:24:00 - 2014-11-13 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:25:00 - 2014-11-13 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:26:00 - 2014-11-13 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:27:00 - 2014-11-13 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:28:00 - 2014-11-13 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:29:00 - 2014-11-13 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:30:00 - 2014-11-13 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:31:00 - 2014-11-13 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:32:00 - 2014-11-13 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:33:00 - 2014-11-13 23:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:34:00 - 2014-11-13 23:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:35:00 - 2014-11-13 23:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:36:00 - 2014-11-13 23:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:37:00 - 2014-11-13 23:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:38:00 - 2014-11-13 23:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:39:00 - 2014-11-13 23:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:40:00 - 2014-11-13 23:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:41:00 - 2014-11-13 23:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:42:00 - 2014-11-13 23:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:43:00 - 2014-11-13 23:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:44:00 - 2014-11-13 23:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:45:00 - 2014-11-13 23:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:46:00 - 2014-11-13 23:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:47:00 - 2014-11-13 23:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:48:00 - 2014-11-13 23:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:49:00 - 2014-11-13 23:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:50:00 - 2014-11-13 23:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:51:00 - 2014-11-13 23:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:52:00 - 2014-11-13 23:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:53:00 - 2014-11-13 23:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:54:00 - 2014-11-13 23:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:55:00 - 2014-11-13 23:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:56:00 - 2014-11-13 23:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:57:00 - 2014-11-13 23:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:58:00 - 2014-11-13 23:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-13 23:59:00 - 2014-11-14 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-14 00:00:00 - 2014-11-14 00:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-14 00:01:00 - 2014-11-14 00:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-14 00:02:00 - 2014-11-14 00:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-14 00:03:00 - 2014-11-14 00:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-14 00:04:00 - 2014-11-14 00:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-14 00:05:00 - 2014-11-14 00:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-14 00:06:00 - 2014-11-14 00:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-11-14 00:07:00 - 2014-11-14 00:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

